ID_ATRATIVO_TURISTICO;DESCRICAO;CATEGORIA;TIPO_LOGRADOURO;LOGRADOURO;NUMERO;COMPLEMENTO;NOME_BAIRRO_POPULAR;LINK_SITE_REDE_SOCIAL;REF_LOCALIZACAO;GEOMETRIA
33;BDMG Cultural;CULTURAL;RUA;DA BAHIA;1600.0;;Lourdes;<a target=_blank href=https:--www.bdmgcultural.mg.gov.br->https:--www.bdmgcultural.mg.gov.br-<-a>;;POINT (611055.52 7795999.27)
34;Museu Mineiro;CULTURAL;AVENIDA;JOAO PINHEIRO;342.0;;Lourdes;<a target=_blank href=http:--www.museumineiro.mg.gov.br->http:--www.museumineiro.mg.gov.br-<-a>;;POINT (611227.25 7796140.48)
35;Arquivo Público Mineiro;CULTURAL;AVENIDA;JOAO PINHEIRO;372.0;;Lourdes;<a target=_blank href=http:--www.siaapm.cultura.mg.gov.br->http:--www.siaapm.cultura.mg.gov.br-<-a>;;POINT (611216.62 7796102.42)
36;Basílica Nossa Senhora de Lourdes;CULTURAL;RUA;DA BAHIA;1596.0;;Lourdes;<a target=_blank href=http:--www.basilicadelourdes.com.br>http:--www.basilicadelourdes.com.br<-a>;;POINT (611068.19 7796068.59)
37;Centro de Arte Popular - Cemig;CULTURAL;RUA;GONCALVES DIAS;1608.0;;Lourdes;<a target=_blank href=http:--www.centrodeartepopular.mg.gov.br>http:--www.centrodeartepopular.mg.gov.br<-a>;;POINT (610949.01 7795873.34)
38;Centro de Memória do Minas Tênis Clube;CULTURAL;RUA;DA BAHIA;2244.0;;Lourdes;<a target=_blank href=http:--centroculturalminastc.com.br->http:--centroculturalminastc.com.br-<-a>;;POINT (610901.16 7795406.48)
39;Rua do Amendoim;ENTRETENIMENTO E LAZER;RUA;PROFESSOR OCTAVIO COELHO DE MAGALHAES;910.0;;Mangabeiras;n-a;;POINT (613568.40 7793096.57)
40;Mirante da Mata - Parque das Mangabeiras;ENTRETENIMENTO E LAZER;AVENIDA;JOSE DE PATROCINIO PONTES;580.0;;Mangabeiras;<a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-de-parques-e-zoobotanica-informacoes-parques-parque-das-mangabeiras>https:--prefeitura.pbh.gov.br-fundacao-de-parques-e-zoobotanica-informacoes-parques-parque-das-mangabeiras<-a>;;POINT (614308.54 7793124.36)
41;Museu da História da Inquisição;CULTURAL;RUA;CANDIDO NAVES;55.0;;Ouro Preto;<a target=_blank href=http:--www.museudainquisicao.org.br->http:--www.museudainquisicao.org.br-<-a>;;POINT (606470.81 7802602.02)
42;Aquário da Bacia do Rio São Francisco - Fundação de Parques Municipais e Zoobotânica;REALIZAÇÕES TEC. CIENTÍFICAS;AVENIDA;OTACILIO NEGRAO DE LIMA;8000.0;;Bandeirantes;<a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-de-parques-e-zoobotanica-jardim-zoologico-aquario-do-rio-sao-francisco>https:--prefeitura.pbh.gov.br-fundacao-de-parques-e-zoobotanica-jardim-zoologico-aquario-do-rio-sao-francisco<-a>;;POINT (604113.27 7804176.06)
43;Zoológico e Jardim Botânico - Fundação de Parques Municipais e Zoobotânica;REALIZAÇÕES TEC. CIENTÍFICAS;AVENIDA;OTACILIO NEGRAO DE LIMA;8000.0;;Bandeirantes;<a target=_blank href=https:--prefeitura.pbh.gov.br-fundacao-de-parques-e-zoobotanica-jardim-zoologico>https:--prefeitura.pbh.gov.br-fundacao-de-parques-e-zoobotanica-jardim-zoologico<-a>;;POINT (604167.01 7804154.97)
44;Jardim Japonês - Fundação de Parques Municipais e Zoobotânica;REALIZAÇÕES TEC. CIENTÍFICAS;AVENIDA;OTACILIO NEGRAO DE LIMA;8000.0;;Bandeirantes;<a target=_blank href=https:--prefeitura.pbh.gov.br-noticias-jardim-japones-um-recanto-de-beleza-oriental-em-belo-horizonte>https:--prefeitura.pbh.gov.br-noticias-jardim-japones-um-recanto-de-beleza-oriental-em-belo-horizonte<-a>;;POINT (604129.39 7804159.67)
45;Feira Tom Jobim;GASTRONOMIA E COMPRAS;AVENIDA;CARANDAI;600.0;;Santa Efigênia;<a target=_blank href=https:--www.facebook.com-pages-Feira-Tom-Jobim-556902631088947>https:--www.facebook.com-pages-Feira-Tom-Jobim-556902631088947<-a>;;POINT (612205.90 7796119.23)
46;Cidade Administrativa de Minas Gerais - CAMG;CULTURAL;RODOVIA;PAPA JOAO PAULO II;4101.0;;Serra Verde;<a target=_blank href=http:--www.mg.gov.br>http:--www.mg.gov.br<-a>;;POINT (609956.92 7812286.89)
47;Casa Fiat de Cultura;CULTURAL;PRACA;DA LIBERDADE;10.0;;Savassi;<a target=_blank href=http:--www.casafiatdecultura.com.br->http:--www.casafiatdecultura.com.br-<-a>;;POINT (610972.99 7795427.20)
48;Museu dos Brinquedos;CULTURAL;AVENIDA;AFONSO PENA;2564.0;;Savassi;<a target=_blank href=http:--www.museudosbrinquedos.org.br>http:--www.museudosbrinquedos.org.br<-a>;;POINT (612017.89 7795451.62)
49;Biblioteca Pública Estadual de Minas Gerais;CULTURAL;PRACA;DA LIBERDADE;21.0;;Savassi;<a target=_blank href=http:--www.bibliotecapublica.mg.gov.br-index.php-pt-br->http:--www.bibliotecapublica.mg.gov.br-index.php-pt-br-<-a>;;POINT (611018.97 7795566.02)
50;Cefart Liberdade - Fundação Clóvis Salgado;CULTURAL;RUA;SERGIPE;884.0;;Savassi;<a target=_blank href=http:--fcs.mg.gov.br>http:--fcs.mg.gov.br<-a>;;POINT (611208.63 7795454.83)
51;Centro Cultural Banco do Brasil - CCBB;CULTURAL;PRACA;DA LIBERDADE;450.0;;Savassi;<a target=_blank href=https:--www.bb.com.br-pbb-pagina-inicial-sobre-nos-cultura-ccbb#->https:--www.bb.com.br-pbb-pagina-inicial-sobre-nos-cultura-ccbb#-<-a>;;POINT (611221.46 7795679.39)
52;Edifício Niemeyer;CULTURAL;PRACA;DA LIBERDADE;153.0;;Savassi;n-a;;POINT (611202.97 7795613.01)
53;Espaço do Conhecimento UFMG;CULTURAL;PRACA;DA LIBERDADE;700.0;;Savassi;<a target=_blank href=http:--www.espacodoconhecimento.org.br->http:--www.espacodoconhecimento.org.br-<-a>;;POINT (611047.96 7795700.54)
54;Memorial Minas Gerais Vale;CULTURAL;PRACA;DA LIBERDADE;640.0;;Savassi;<a target=_blank href=http:--www.memorialvale.com.br>http:--www.memorialvale.com.br<-a>;;POINT (611066.03 7795780.90)
55;MM Gerdau - Museu das Minas e do Metal;CULTURAL;PRACA;DA LIBERDADE;700.0;;Savassi;<a target=_blank href=http:--www.mmgerdau.org.br->http:--www.mmgerdau.org.br-<-a>;;POINT (611059.84 7795730.29)
56;Paróquia Nossa Senhora da Boa Viagem;CULTURAL;RUA;SERGIPE;175.0;;Boa Viagem;<a target=_blank href=http:--www.igrejaboaviagem.org.br>http:--www.igrejaboaviagem.org.br<-a>;;POINT (611424.40 7796087.71)
57;Presépio do Pipiripau;CULTURAL;RUA;GUSTAVO DA SILVEIRA;1035.0;;Horto Florestal;<a target=_blank href=https:--www.ufmg.br-mhnjb->https:--www.ufmg.br-mhnjb-<-a>;;POINT (613746.27 7799960.26)
58;Museu de História Natural e Jardim Botânico da UFMG;CULTURAL;RUA;GUSTAVO DA SILVEIRA;1035.0;;Horto Florestal;<a target=_blank href=http:--www.ufmg.br-mhnjb>http:--www.ufmg.br-mhnjb<-a>;;POINT (613746.27 7799960.26)
59;Iate Tênis Clube;CULTURAL;AVENIDA;OTACILIO NEGRAO DE LIMA;1350.0;;Lagoa da Pampulha;<a target=_blank href=http:--www.iatebh.com.br-site->http:--www.iatebh.com.br-site-<-a>;;POINT (607208.58 7804291.50)
