DESCRICAO_LIMPA,LOGRADOURO_LIMPO,NOME_BAIRRO_POPULAR_LIMPO,CATEGORIA_LIMPA,CATEGORIA_CODIFICADA,TIPO_LOGRADOURO_LIMPO,TIPO_LOGRADOURO_CODIFICADO
museu arte ofício,rui barbosa,centro,cultural,0,praca,3
cine theatro brasil vallourec,carijo,centro,entretenimento lazer,1,rua,5
palácio arte fundação clóvi salgado,afonso pena,centro,entretenimento lazer,1,avenida,2
feira produtore,cristiano machado,cidade nova,gastronomia compra,2,avenida,2
museu giramundo,varginha,colégio batista,cultural,0,rua,5
museu ciência natural puc mina,dom jose gaspar,coração eucarístico,cultural,0,avenida,2
mercado distrital cruzeiro,ouro fino,cruzeiro,gastronomia compra,2,rua,5
museu força expedicionária brasileira feb,francisco sale,floresta,cultural,0,avenida,2
museu militare mineiro,aimore,funcionário,cultural,0,rua,5
academia mineira letra,bahia,lourde,cultural,0,rua,5
espaço cultural escola design uemg,goncalve dia,lourde,cultural,0,rua,5
bdmg cultural,bahia,lourde,cultural,0,rua,5
museu mineiro,joao pinheiro,lourde,cultural,0,avenida,2
arquivo público mineiro,joao pinheiro,lourde,cultural,0,avenida,2
basílica senhora lourde,bahia,lourde,cultural,0,rua,5
centro arte popular cemig,goncalve dia,lourde,cultural,0,rua,5
centro memória mina têni clube,bahia,lourde,cultural,0,rua,5
rua amendoim,professor octavio coelho magalhae,mangabeira,entretenimento lazer,1,rua,5
mirante mata parque mangabeira,jose patrocinio ponte,mangabeira,entretenimento lazer,1,avenida,2
museu história inquisição,candido nave,ouro preto,cultural,0,rua,5
aquário bacia rio francisco fundação parque municipal zoobotânica,otacilio negrao lima,bandeirante,realização tec científica,4,avenida,2
zoológico jardim botânico fundação parque municipal zoobotânica,otacilio negrao lima,bandeirante,realização tec científica,4,avenida,2
jardim japonê fundação parque municipal zoobotânica,otacilio negrao lima,bandeirante,realização tec científica,4,avenida,2
feira tom jobim,carandai,santa efigênia,gastronomia compra,2,avenida,2
cidade administrativa mina geral camg,papa joao paulo ii,serra verde,cultural,0,rodovia,4
casa fiat cultura,liberdade,savassi,cultural,0,praca,3
museu brinquedo,afonso pena,savassi,cultural,0,avenida,2
biblioteca pública estadual mina geral,liberdade,savassi,cultural,0,praca,3
cefart liberdade fundação clóvi salgado,sergipe,savassi,cultural,0,rua,5
centro cultural banco brasil ccbb,liberdade,savassi,cultural,0,praca,3
edifício niemeyer,liberdade,savassi,cultural,0,praca,3
espaço conhecimento ufmg,liberdade,savassi,cultural,0,praca,3
memorial mina geral vale,liberdade,savassi,cultural,0,praca,3
mm gerdau museu mina metal,liberdade,savassi,cultural,0,praca,3
paróquia senhora boa viagem,sergipe,boa viagem,cultural,0,rua,5
presépio pipiripau,gustavo silveira,,cultural,0,rua,5
museu história natural jardim botânico ufmg,gustavo silveira,horto florestal,cultural,0,rua,5
iate têni clube,otacilio negrao lima,horto florestal,cultural,0,avenida,2
igreja francisco assi,otacilio negrao lima,lagoa pampulha,cultural,0,avenida,2
memorial minasjapão,otacilio negrao lima,lagoa pampulha,cultural,0,avenida,2
feira afonso pena feira hippie,,,gastronomia compra,2,,0
feira flore planta natural,,,gastronomia compra,2,,0
serra curral,,,natural,3,,0
viaduto santa tereza,,,cultural,0,,0
palácio liberdade,,,cultural,0,,0
mirante arte urbana rua sapucaí,,,cultural,0,,0
mirante mangabeira,,,entretenimento lazer,1,,0
arquivo público cidade belo horizonte,itambe,floresta,cultural,0,rua,5
biblioteca infantil juvenil belo horizonte,rui barbosa,centro,cultural,0,praca,3
centro cultural usina cultura,dom cabral,ipiranga,cultural,0,rua,5
biblioteca centro cultural usina cultura,dom cabral,ipiranga,cultural,0,rua,5
centro referência cultura popular tradicional lagoa nado,ministro hermenegildo barro,itapoã,cultural,0,rua,5
biblioteca centro referência cultura popular tradicional lagoa nado,ministro hermenegildo barro,itapoã,cultural,0,rua,5
centro referência memória venda nova,boa vista,joão batista,cultural,0,rua,5
casa bailecentro referência arquitetura urbanismo design,otacilio negrao lima,lagoa pampulha,cultural,0,avenida,2
centro cultural alto vera cruz,padre julio maria,alto vera cruz,cultural,0,rua,5
biblioteca centro cultural alto vera cruz,padre julio maria,alto vera cruz,cultural,0,rua,5
centro cultural bairro indústria,industriario,bairro indústria i,cultural,0,rua,5
parque rosinha cadar,rodrigue calda,santo agostinho,natural,3,rua,5
parque rosinha cadar,matia cardoso,santo agostinho,natural,3,rua,5
área vertedouro barragem santa lúcia,engenheiro zoroastro torre,santo antônio,natural,3,rua,5
parque municipal tião santo,operario silva,gabriel,natural,3,rua,5
parque linear vale arruda,andrada,geraldo,natural,3,avenida,2
cemitério saudade,loui braille,saudade,natural,3,praca,3
cevae serra verde,sebastiao gome pereira,serra verde,natural,3,rua,5
parque mata borboleta,assuncao,sion,natural,3,rua,5
parque jornalista eduardo couri,bandeirante,sion,natural,3,avenida,2
parque ecológico padre alfredo sabetta,antonio teixeira dia,teixeira dia,natural,3,rua,5
parque matinha,leoncio chaga,união,natural,3,rua,5
parque alexander brandt,joaquim goncalve silva,rio branco,natural,3,rua,5
parque bairro jardim leblon,maria aline lope,rio branco,natural,3,rua,5
parque alexander brandt,joaquim goncalve silva,rio branco,natural,3,rua,5
parque municipal bairro trevo,comendador barbosa melo,trevo,natural,3,rua,5
parque ecologico jardim vitoria,armindo goncalve ferreira,jardim vitória,natural,3,rua,5
parque confisco,cecilia magalhae gome,confisco,natural,3,rua,5
parque real,tre mil setenta quatro,paulo vi,natural,3,rua,5
cevae capitão eduardo,macauba,capitão eduardo,natural,3,rua,5
parque fernão dia,neide,fernão dia,natural,3,rua,5
parque carlo faria tavare,perimetral,distrito industrial jatobá,natural,3,avenida,2
parqueescola jardim belmonte,jornalista abrahao sadi,belmonte,natural,3,rua,5
parqueescola jardim belmonte,ani,belmonte,natural,3,rua,5
cevae taquaril,doi mil duzento quarenta sete,granja freita,natural,3,rua,5
parque orlando carvalho silveira,jurua,silveira,natural,3,rua,5
parque municipal ismael oliveira fábrega,ismael oliveira fabrega,silveira,natural,3,praca,3
parque josé dazinho pimenta,jose avelino silva,cenáculo,natural,3,rua,5
parque altamira costa nogueira,copernico pinto coelho,estrela,natural,3,rua,5
parque jacque cousteau,augusto jose santo,estrela oriente,natural,3,rua,5
parque linear avenida josé cândido silveira,jose candido silveira,horto florestal,natural,3,avenida,2
parque josé lope rel,albania,laranjeira,natural,3,rua,5
parque ecológico cultural jardim nascente,tourada,madri,natural,3,rua,5
parque vila santa sofia,alice,santa sofia,natural,3,rua,5
parque jardim montanhê,flor verdade,vila jardim montanhê,natural,3,rua,5
parque professor guilherme lage,padre jose alve,vila paulo,natural,3,rua,5
velório municipal vicente rodrigue paula,vicente azevedo,barreiro,natural,3,rua,5
parque ecológico roberto burle marx,ximango,serra curral,natural,3,avenida,2
parque ecológico roberto burle marx,jose monte,serra curral,natural,3,rua,5
parque ecológico francisco lim rego,otacilio negrao lima,lagoa pampulha,natural,3,avenida,2
